img,label,area,perimeter
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,1,463,80.18376618407356
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,2,628,91.01219330881975
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,3,969,115.25483399593904
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,4,620,91.01219330881975
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,5,668,96.66904755831214
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,6,925,113.49747468305833
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,7,629,93.01219330881975
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,8,278,60.8700576850888
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,9,768,103.74011537017762
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,10,628,93.84062043356593
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,11,745,100.32590180780451
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,12,418,75.35533905932738
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,13,690,98.66904755831213
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,14,885,112.91168824543142
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,15,381,71.35533905932738
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,16,1808,157.53910524340094
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,17,426,76.76955262170047
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,18,934,116.22539674441617
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,19,834,107.1543289325507
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,20,804,104.91168824543142
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,21,411,81.01219330881975
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,22,839,106.66904755831214
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,23,319,65.11269837220809
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,24,244,58.04163056034261
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,25,828,111.39696961966999
L-04-2 Cryo Exp 20 ms Gain 1 Satur 100.tif,26,641,96.08326112068522
